Organism,Proteins,BUSCO,Length,Phylum,Class,Seqtype,Compounds,Compounds_modules,Compounds_reactions,Glycans,Reactions,Orthologues
Rhodella violacea MMETSP0167,9117,77.11,21327653,Rhodophyta,Rhodellophyceae,Transcriptome,2215,929,1687,130,1712,3248
Rhodella violacea MMETSP0314,5364,79.36,16887151,Rhodophyta,Rhodellophyceae,Transcriptome,1906,735,1610,110,1487,2914
Rhodella violacea RTLC,4340,90.61,18709881,Rhodophyta,Rhodellophyceae,Transcriptome,2095,795,1615,117,1533,3017
Rhodochaete parvula JJZR,3597,41.48,26644791,Rhodophyta,Compsopogonophyceae,Transcriptome,1802,814,1713,102,1419,2770
Rhodosorus marinus MMETSP0011,47568,83.45,106573933,Rhodophyta,Stylonematophyceae,Transcriptome,2223,866,2050,138,1885,4597
Rhodosorus marinus MMETSP0315,10186,53.08,19502579,Rhodophyta,Stylonematophyceae,Transcriptome,2011,749,1619,114,1581,3644
Symphyocladia latiuscula UYFR,4230,48.53,17889950,Rhodophyta,Florideophyceae,Transcriptome,1985,759,1660,81,1524,2715
Timspurckia oligopyrenoides MMETSP1172,8335,65.8,14334513,Rhodophyta,Porphyridiophyceae,Transcriptome,1959,767,1708,129,1895,3896
Ulva mutabilis WT,7450,99.85,100092205,Chlorophyta,Ulvophyceae,Genome,2114,914,1701,108,1485,3207
Ulva prolifera Qing,8339,61.67,87127915,Chlorophyta,Ulvophyceae,Genome,1773,889,1637,97,1539,3258
